Date,Close,High,Low,Open,Volume
2020-02-01,9.772158623,9.84732936,9.772158623,9.84732936,383774.0
2020-05-01,9.471475601,9.621816336,9.471475601,9.621816336,1584700.0
2020-06-01,9.509061813,9.621817921,9.471477161,9.471477161,1113277.0
2020-07-01,9.734573364,9.734573364,9.546647235,9.546647235,2297676.0
2020-08-01,9.509061813,9.65940329,9.509061813,9.65940329,2488887.0
2020-09-01,9.621817589,9.734572975,9.584232221,9.734572975,2039489.0
2020-03-02,10.22318077,10.29835079,10.18559541,10.22318077,1314649.0
2020-04-02,10.14801025,10.22318099,10.14801025,10.18559562,2037910.0
2020-06-02,10.07283878,10.18559487,10.03525414,10.18559487,2342414.0
2020-09-02,10.07283878,10.07283878,9.997668773,9.997668773,264747.0
2020-10-02,9.99766922,10.07283923,9.99766922,10.07283923,1056092.0
2020-11-02,9.884913445,9.997669545,9.884913445,9.997669545,959461.0
2020-12-02,9.884913445,9.997669545,9.884913445,9.997669545,1990119.0
2020-01-03,8.794942856,8.982868988,8.494261331,8.982868988,6341135.0
2020-02-03,9.020454407,9.1332098,8.832528273,8.945283667,3474526.0
2020-04-03,8.870112419,9.058038527,8.644600947,9.058038527,2034251.0
2020-05-03,8.607017517,8.757358294,8.494262114,8.757358294,1424519.0
2020-08-03,7.78014183,8.343920203,7.78014183,8.343920203,2886699.0
2020-09-03,7.005885124,7.005885124,7.005885124,7.005885124,2904381.0
2020-10-03,7.231396675,7.321601122,6.36693685,6.36693685,12519823.0
2020-11-03,7.29153347,7.892897211,7.216363451,7.780141823,5430590.0
2020-12-03,6.562378883,6.712720333,6.562378883,6.562378883,5289061.0
2020-01-04,5.486141205,5.748521807,5.46228825,5.748521807,4030324.0
2020-02-04,5.486141205,5.494091937,5.406631989,5.446386407,3080956.0
2020-05-04,5.215809345,5.414582569,5.215809345,5.414582569,1892609.0
2020-06-04,5.215809345,5.406631837,5.032937964,5.032937964,4069276.0
2020-07-04,5.987049103,5.994999834,5.343023585,5.343023585,2149624.0
2020-08-04,6.201724052,6.360742462,6.042705263,6.042705263,2661946.0
2020-09-04,6.678780079,6.702633412,6.320988424,6.360743221,4678790.0
2020-12-04,6.996817589,7.171738237,6.798044366,6.798044366,4450734.0
2020-04-05,6.519761086,6.599270672,6.297135304,6.440252257,4841744.0
2020-05-05,6.591320038,6.678779983,6.559516353,6.678779983,4406502.0
2020-06-05,6.71058321,6.82984759,6.519761111,6.575418125,5320101.0
2020-07-05,6.885504723,6.893455834,6.662878912,6.662878912,3681544.0
2020-10-05,6.813946247,6.996818017,6.543614526,6.901406956,3465448.0
2020-11-05,6.750339031,6.813946407,6.599271703,6.813946407,3635747.0
2020-12-05,6.71853447,6.877552889,6.639025639,6.639025639,2826796.0
2020-01-06,6.996817589,6.996817589,6.829848051,6.829848051,8208910.0
2020-02-06,6.996817589,7.0047687,6.909356886,7.0047687,923063.0
2020-03-06,7.036572456,7.036572456,6.861651806,6.99681766,3130958.0
2020-04-06,7.139934063,7.139934063,6.957063055,6.98091563,5126280.0
2020-07-06,7.418216705,7.44206928,7.155836109,7.155836109,5555491.0
2020-08-06,7.473873138,7.632892329,7.322805817,7.513627936,4289227.0
2020-09-06,7.434118271,7.52952932,7.354608684,7.52952932,1692558.0
2020-10-06,7.275098801,7.434117967,7.251246229,7.434117967,1855002.0
2020-11-06,7.155835629,7.251246679,7.124031945,7.235345217,938468.0
2020-01-07,7.076326847,7.108130534,7.04452316,7.100180181,2154244.0
2020-02-07,7.076326847,7.116081646,7.060425383,7.116081646,2057161.0
2020-05-07,7.004769325,7.076327055,7.004769325,7.076327055,220941.0
2020-06-07,7.044523239,7.100180261,7.028621774,7.076326927,1450064.0
2020-07-07,7.076326847,7.147885333,7.076326847,7.147885333,1415876.0
2020-08-07,7.060424805,7.147884748,7.020670009,7.147884748,1823419.0
2020-09-07,7.068376541,7.068376541,7.004769166,7.004769166,2333621.0
2020-12-07,7.060424805,7.084277379,7.036572231,7.036572231,1098625.0
2020-03-08,7.18764019,7.219443878,7.147885391,7.219443878,1987469.0
2020-04-08,7.251247406,7.251247406,7.187640032,7.203542255,9913576.0
2020-05-08,7.314853668,7.34665735,7.243295194,7.251246304,3718147.0
2020-06-08,7.434118271,7.465921954,7.338706464,7.362559795,3153150.0
2020-09-08,7.354609489,7.473873124,7.163787371,7.275099894,2269619.0
2020-10-08,7.314853668,7.457970616,7.314853668,7.33870624,2847101.0
2020-11-08,7.354609489,7.450020549,7.314854692,7.434119085,1845482.0
2020-12-08,7.553380966,7.553380966,7.362558892,7.362558892,2667897.0
2020-01-09,8.666512489,8.666512489,8.507494058,8.547248855,6391318.0
2020-02-09,8.666512489,8.706267287,8.547248855,8.62675845,6639554.0
2020-03-09,8.587003708,8.666512545,8.467739315,8.666512545,4834285.0
2020-06-09,8.507493973,8.587003567,8.507493973,8.587003567,976527.0
2020-07-09,8.587003708,8.587003708,8.427985275,8.467739315,4139925.0
2020-08-09,8.746021271,8.746021271,8.507493266,8.587002854,6393481.0
2020-09-09,8.507493973,8.7062672,8.467739176,8.666512403,3028829.0
2020-10-09,8.507493973,8.587003567,8.467739176,8.54724877,3567427.0
2020-01-10,8.34847641,8.427986012,8.308721609,8.427986012,789432.0
2020-05-10,8.268965721,8.427984905,8.229211683,8.427984905,1365812.0
2020-06-10,8.34847641,8.427986012,8.268966807,8.427986012,1371648.0
2020-07-10,8.38822937,8.38822937,8.268964993,8.348474578,1060595.0
2020-08-10,8.34847641,8.388231211,8.268966807,8.388231211,1405603.0
2020-11-10,8.229212761,8.308721605,8.229212761,8.268966804,422883.0
2020-12-10,8.308719635,8.308719635,8.189456018,8.308719635,1286252.0
2020-01-11,7.426167488,7.473872635,7.394363804,7.473872635,109802.0
2020-02-11,7.521578312,7.632891583,7.394363579,7.394363579,1227145.0
2020-03-11,7.418216705,7.60903882,7.418216705,7.553382559,1094293.0
2020-04-11,7.489775181,7.521578866,7.410265587,7.521578866,624105.0
2020-05-11,7.648793221,7.656744331,7.394363748,7.593136963,5761049.0
2020-08-11,7.632892132,7.752155763,7.632892132,7.720352078,285528.0
2020-09-11,7.87141943,7.87141943,7.553382572,7.712401001,1923389.0
2020-10-11,7.950928688,8.030438278,7.903222782,7.903222782,3351388.0
2020-11-11,8.109948158,8.189457759,7.950929716,7.990684516,2994230.0
2020-12-11,7.990684032,8.07019287,7.950929235,7.950929235,2199098.0
2020-06-12,8.507493973,8.746021997,8.467739176,8.7062672,3156781.0
2020-07-12,8.666512489,8.666512489,8.507494058,8.507494058,6001473.0
2020-08-12,8.587003708,8.666512545,8.388230477,8.666512545,1959969.0
2020-09-12,8.706267357,8.706267357,8.547248924,8.587003722,1361071.0
2020-10-12,8.666512489,8.746022084,8.62675845,8.706267287,1194963.0
2021-03-01,8.34847641,8.34847641,8.229212765,8.229212765,146753.0
2021-04-01,8.706267357,8.706267357,8.308720895,8.308720895,4596120.0
2021-05-01,8.746021271,8.746021271,8.666511683,8.706266477,3036434.0
2021-06-01,8.666512489,8.666512489,8.587003653,8.666512489,1525379.0
2021-07-01,8.746021271,8.746021271,8.507493266,8.666511683,2469873.0
2021-10-01,8.746021271,8.944794481,8.746021271,8.746021271,1417785.0
2021-11-01,8.905039787,8.944794582,8.66651178,8.66651178,3449121.0
2021-12-01,8.984550476,8.984550476,8.865286079,8.905040878,1311891.0
2021-01-02,9.262831688,9.421850869,9.262831688,9.302586483,1184317.0
2021-02-02,9.421851158,9.421851158,9.302586768,9.302586768,1395753.0
2021-03-02,9.302587509,9.421851908,9.262832709,9.382097109,5000228.0
2021-04-02,9.223078728,9.30258757,9.223078728,9.30258757,864280.0
2021-07-02,9.223078728,9.262832769,9.183323928,9.183323928,154446.0
2021-08-02,9.02430439,9.262831645,9.02430439,9.262831645,1326994.0
2021-09-02,9.223078728,9.30258757,9.223078728,9.223078728,1860633.0
2021-10-02,9.223078728,9.262832769,9.103814328,9.262832769,899330.0
2021-11-02,9.262831688,9.262831688,9.103813265,9.103813265,1263623.0
2021-01-03,8.865285873,9.103813904,8.825531833,9.103813904,3414384.0
2021-02-03,8.905039787,8.944794582,8.825530957,8.905039787,2602403.0
2021-03-03,9.02430439,9.02430439,8.905040004,8.905040004,1122339.0
2021-04-03,9.147924423,9.18913066,9.065510378,9.147924423,2951005.0
2021-07-03,8.900684357,9.230339013,8.900684357,9.230339013,646356.0
2021-08-03,9.106719017,9.147926047,8.900684654,9.024304957,1335976.0
2021-09-03,9.230338097,9.230338097,8.983096736,9.065510785,1209546.0
2021-10-03,9.353960037,9.353960037,9.106718654,9.189131924,1656223.0
2021-11-03,9.601201057,9.601201057,9.353960449,9.395166693,1395775.0
2021-01-04,9.436372757,9.436372757,9.312752465,9.312752465,233575.0
2021-04-04,9.436372757,9.436372757,9.230338414,9.230338414,10003.0
2021-05-04,9.477579117,9.51878614,9.436372094,9.436372094,371422.0
2021-06-04,9.477579117,9.51878614,9.271544788,9.477579117,211730.0
2021-07-04,9.395165443,9.477579493,9.31275218,9.31275218,2411593.0
2021-08-04,9.601201057,9.601201057,9.271546389,9.271546389,1322051.0
2021-11-04,9.601201057,9.642408087,9.477580753,9.477580753,500838.0
2021-12-04,9.601201057,9.683615117,9.436373723,9.436373723,918055.0
2021-03-05,10.21930313,10.21930313,10.09568284,10.17809689,374521.0
2021-04-05,10.13688946,10.17809648,9.972062147,10.17809648,953104.0
2021-05-05,10.05447578,10.2193031,10.01326876,10.05447578,147972.0
2021-06-05,10.26051044,10.26051044,10.13689015,10.13689015,750700.0
2021-09-05,10.26051044,10.26051044,10.09568312,10.09568312,16016.0
2021-10-05,10.38413143,10.38413143,10.21930332,10.26051035,504461.0
2021-01-06,11.53792286,11.53792286,11.33188852,11.37309555,1249478.0
2021-02-06,11.53792286,11.53792286,11.37309555,11.49671583,782509.0
2021-03-06,11.37309647,11.53792379,11.33188944,11.49671676,1244027.0
2021-06-06,11.24947548,11.45550983,11.08464815,11.45550983,241571.0
2021-07-06,11.24947548,11.33188954,11.20826924,11.24947548,410101.0
2021-08-06,11.12585449,11.24947478,11.12585449,11.24947478,2215952.0
2021-09-06,11.16706181,11.2906821,11.16706181,11.2906821,438429.0
2021-10-06,11.29068279,11.29068279,11.16706249,11.16706249,404046.0
2021-01-07,11.04344082,11.08464785,11.00223458,11.04344082,1562242.0
2021-04-07,10.91982079,11.00223484,10.91982079,10.96102781,491350.0
2021-05-07,10.91982079,10.91982079,10.75499346,10.91982079,1540522.0
2021-06-07,10.7961998,10.91982009,10.7961998,10.91982009,2204857.0
2021-07-07,11.04344082,11.04344082,10.8786135,10.8786135,1287579.0
2021-08-07,11.04344082,11.04344082,10.8786135,11.04344082,817862.0
2021-11-07,10.7961998,11.0846474,10.7961998,11.04344038,871258.0
2021-12-07,10.7961998,11.00223414,10.75499277,10.75499277,971479.0
2021-01-08,10.96102715,11.08464744,10.96102715,11.04344041,579966.0
2021-02-08,11.12585449,11.12585449,10.87861312,10.96102718,666540.0
2021-03-08,11.04344082,11.12585487,10.96102755,11.12585487,788148.0
2021-04-08,10.91982079,11.08464811,10.91982079,11.08464811,383873.0
2021-05-08,11.04344082,11.08464785,10.8786135,11.08464785,861150.0
2021-08-08,11.00223446,11.08464773,11.00223446,11.08464773,50154.0
2021-09-08,11.20826912,11.20826912,10.96102774,11.04344101,670876.0
2021-10-08,11.20826912,11.20826912,11.16706209,11.16706209,484551.0
2021-11-08,11.04344082,11.20826893,10.91982052,11.20826893,830651.0
2021-01-09,11.45551014,11.45551014,11.29068281,11.4143039,345954.0
2021-02-09,11.45551014,11.45551014,11.24947578,11.29068281,699448.0
2021-05-09,11.45551014,11.45551014,11.37309687,11.45551014,410527.0
2021-06-09,11.45551014,11.45551014,11.37309687,11.4143039,434090.0
2021-07-09,11.45551014,11.45551014,11.37309687,11.45551014,488115.0
2021-08-09,11.4967165,11.4967165,11.41430323,11.41430323,725675.0
2021-09-09,11.53792286,11.57912988,11.41430257,11.41430257,1671850.0
2021-12-09,11.57913017,11.57913017,11.53792315,11.53792315,378597.0
2021-03-10,11.74395847,11.74395847,11.62033817,11.66154442,1978933.0
2021-04-10,11.4967165,11.70275085,11.4967165,11.70275085,1575577.0
2021-05-10,11.04344082,11.45550952,10.91982052,11.45550952,8975168.0
2021-06-10,10.63137245,10.87861384,10.59016621,10.71378651,4333447.0
2021-07-10,10.59016609,10.83740669,10.59016609,10.75499342,2318475.0
2021-10-10,10.71378613,10.71378613,10.59016583,10.6725791,665596.0
2021-11-10,10.7961998,10.87861306,10.75499277,10.7961998,2343250.0
2021-12-10,11.04344082,11.04344082,10.79620023,10.79620023,1457001.0
2021-01-11,11.41430378,11.45551002,11.33188972,11.41430378,1599658.0
2021-02-11,11.53792286,11.53792286,11.41430257,11.41430257,2770801.0
2021-03-11,11.4967165,11.62033758,11.41430323,11.53792353,3489178.0
2021-04-11,11.57913017,11.66154344,11.49671612,11.49671612,1745360.0
2021-07-11,11.70275116,11.70275116,11.57913086,11.66154413,796786.0
2021-08-11,11.70275116,11.74395819,11.66154413,11.66154413,1774268.0
2021-09-11,11.66154385,11.70275087,11.62033761,11.70275087,875897.0
2021-10-11,11.45551014,11.6615445,11.4143039,11.6615445,909560.0
2021-11-11,11.74395847,11.74395847,11.45551006,11.49671708,1262337.0
2021-05-12,11.00223446,11.0434407,10.83740635,10.83740635,1506080.0
2021-06-12,11.20826912,11.33188942,10.91982071,11.00223477,3953482.0
2021-07-12,11.08464718,11.37309556,11.08464718,11.29068152,1741204.0
2021-08-12,11.3318882,11.41430225,11.08464684,11.08464684,2825534.0
2021-09-12,11.45551014,11.45551014,11.20826954,11.33188984,1999538.0
2021-12-12,11.41430378,11.45551002,11.33188972,11.33188972,806064.0
2022-03-01,11.20826912,11.29068239,11.04344101,11.20826912,7568903.0
2022-04-01,11.3318882,11.3318882,11.16706089,11.20826791,1648682.0
2022-05-01,11.3318882,11.3318882,11.16706089,11.24947415,1479204.0
2022-06-01,11.12585449,11.24947478,11.08464747,11.08464747,3025722.0
2022-11-01,10.91982079,11.12585514,10.79620049,11.08464811,3000460.0
2022-12-01,10.83740616,11.0434405,10.71378587,10.96102724,3997724.0
2022-01-02,10.83740616,11.0434405,10.75499289,11.0434405,3369525.0
2022-02-02,10.83740616,11.0434405,10.79619992,11.0434405,1535547.0
2022-03-02,10.83740616,10.87861318,10.79619992,10.83740616,973162.0
2022-07-02,11.12585449,11.12585449,10.87861312,10.87861312,2385690.0
2022-08-02,11.29068279,11.29068279,11.12585546,11.12585546,1551258.0
2022-09-02,11.12585449,11.20826854,11.12585449,11.20826854,2302826.0
2022-10-02,11.29068279,11.33188982,11.12585546,11.12585546,1996120.0
2022-01-03,11.94999313,11.94999313,11.62033846,11.7851658,5043064.0
2022-02-03,12.48568058,12.5268876,11.90878459,11.94999162,7156212.0
2022-03-03,12.77412891,12.77412891,12.48568053,12.48568053,6290268.0
2022-07-03,12.73154831,12.7741289,12.56122675,12.7741289,1642419.0
2022-08-03,12.73154831,12.85929009,12.3909052,12.3909052,3214277.0
