Date,Close,High,Low,Open,Volume
2022-09-03,12.39090538,12.81670968,12.39090538,12.77412909,2263467.0
2022-10-03,12.56122589,12.77412802,12.39090435,12.43348494,2755583.0
2022-04-04,12.68896866,12.81671044,12.47606649,12.73154925,2868756.0
2022-05-04,12.60380745,12.73154841,12.47606567,12.73154841,1657741.0
2022-06-04,12.60380745,12.68896782,12.43348589,12.68896782,3061123.0
2022-07-04,12.47606564,12.60380741,12.47606564,12.47606564,3492027.0
2022-11-04,12.51864719,12.64638898,12.43348681,12.43348681,1942560.0
2022-12-04,12.68896866,12.81671044,12.51864709,12.51864709,4643501.0
2022-05-05,12.98703194,13.02961253,12.90187075,13.02961253,2847556.0
2022-09-05,12.51864719,12.85929115,12.51864719,12.77412996,1705060.0
2022-10-05,12.13542271,12.51864642,12.13542271,12.51864642,3932563.0
2022-11-05,11.70961857,12.476066,11.70961857,12.09284229,6662439.0
2022-12-05,11.24123287,11.8373587,11.19865228,11.79477893,6286018.0
2022-01-06,11.66703796,11.87994012,11.32639484,11.4967164,9554359.0
2022-02-06,11.75219917,11.79477977,11.62445739,11.62445739,5887888.0
2022-06-06,11.83735943,11.92252061,11.70961846,11.75219905,2191094.0
2022-07-06,11.66703796,11.79477974,11.62445737,11.75219915,1847576.0
2022-08-06,11.66703796,11.83735953,11.62445737,11.66703796,4572430.0
2022-09-06,11.53929615,11.75219829,11.53929615,11.66703711,2951113.0
2022-04-07,10.64510822,11.07091255,10.64510822,11.07091255,4375514.0
2022-05-07,10.34704399,10.7302685,10.34704399,10.68768791,2424758.0
2022-06-07,10.04898167,10.47478597,10.04898167,10.38962478,2980841.0
2022-07-07,10.09156227,10.30446442,10.09156227,10.26188383,2646177.0
2022-12-07,10.17672253,10.38962467,10.04898156,10.38962467,1512135.0
2022-01-08,12.0076828,12.0076828,11.66703884,11.70961944,2199184.0
2022-02-08,11.87993908,11.92251967,11.70961753,11.92251967,1125205.0
2022-03-08,11.87993908,11.92251967,11.75219812,11.87993908,1119130.0
2022-04-08,11.62445736,11.83735951,11.58187758,11.83735951,1460223.0
2022-08-08,11.70961857,11.70961857,11.53929701,11.5818776,964508.0
2022-09-08,11.70961857,11.75219916,11.66703797,11.75219916,1348988.0
2022-10-08,11.70961857,11.79477976,11.53929701,11.66703797,2044478.0
2022-11-08,11.75219917,11.83735955,11.70961858,11.79477977,1579075.0
2022-01-09,11.11349297,11.58187788,11.11349297,11.53929729,3032325.0
2022-05-09,10.85800934,11.02833089,10.81542875,11.02833089,1818193.0
2022-06-09,11.07091141,11.15607259,10.85800927,10.85800927,1987143.0
2022-07-09,11.28381348,11.41155444,10.98575015,11.02833074,1869153.0
2022-08-09,11.0283308,11.36897472,11.0283308,11.32639413,1328338.0
2022-12-09,11.07091141,11.24123296,10.98575023,11.07091141,1623726.0
2022-03-10,10.9431715,11.19865345,10.90059091,11.07091247,2445284.0
2022-04-10,11.32639503,11.32639503,11.07091228,11.07091228,1697831.0
2022-05-10,10.9431715,11.32639523,10.9431715,11.32639523,1730191.0
2022-06-10,11.07091141,11.24123296,10.98575023,11.113492,3080329.0
2022-10-10,11.19865322,11.28381441,11.07091225,11.15607344,862473.0
2022-11-10,11.15607357,11.28381454,11.07091238,11.24123395,1856261.0
2022-12-10,11.07091141,11.113492,10.94317045,11.113492,1753929.0
2022-01-11,11.28381348,11.32639407,11.1986523,11.1986523,1658857.0
2022-02-11,11.24123287,11.28381346,11.1560725,11.24123287,2308855.0
2022-03-11,11.07091141,11.24123296,11.07091141,11.15607259,2466568.0
2022-07-11,11.24123287,11.24123287,11.07091132,11.24123287,1528926.0
2022-08-11,11.24123287,11.24123287,11.11349191,11.19865228,1218261.0
2022-09-11,11.24123287,11.28381346,11.07091132,11.28381346,1241220.0
2022-10-11,11.19865322,11.24123382,11.15607344,11.19865322,643054.0
2022-05-12,11.07091141,11.19865237,11.07091141,11.113492,2620953.0
2022-06-12,10.9857502,11.15607256,10.94317042,11.15607256,1867142.0
2022-07-12,11.11349297,11.11349297,10.9431714,11.07091237,1473947.0
2022-08-12,10.9857502,11.11349197,10.94317042,11.11349197,1144673.0
2022-12-12,11.07091141,11.07091141,10.85800927,10.94317045,2032601.0
2023-05-01,11.15607357,11.19865335,11.02833179,11.11349298,2100283.0
2023-09-01,11.0283308,11.11349198,10.94317043,11.0283308,2727007.0
2023-10-01,11.0283308,11.07091139,10.94317043,11.0283308,2616101.0
2023-11-01,10.85800934,11.02833089,10.85800934,10.94317052,4398243.0
2023-12-01,10.9005909,10.98575127,10.81542971,10.98575127,2510461.0
2023-01-02,11.28381348,11.28381348,10.94317038,11.02833074,4030551.0
2023-02-02,11.32639503,11.36897563,11.15607347,11.32639503,3480192.0
2023-06-02,11.58187675,11.62445653,11.41155439,11.58187675,2293220.0
2023-07-02,11.62445736,11.70961855,11.49671639,11.62445736,2839326.0
2023-08-02,11.53929615,11.66703711,11.45413497,11.66703711,1021412.0
2023-09-02,11.66703796,11.70961856,11.539297,11.58187759,1134398.0
2023-01-03,11.58187675,11.62445653,11.45413498,11.45413498,3032071.0
2023-02-03,11.53929615,11.66703711,11.45413497,11.58187674,3580534.0
2023-06-03,11.58384991,11.67295678,11.45019044,11.58384991,1588222.0
2023-07-03,11.49474335,11.67295711,11.45019076,11.67295711,1890478.0
2023-08-03,11.67295742,11.67295742,11.45019106,11.5392971,1720346.0
2023-09-03,11.40563774,11.76206358,11.40563774,11.76206358,4214890.0
2023-03-04,11.89572334,11.94027593,11.67295699,11.67295699,3241626.0
2023-04-04,11.94027615,11.94027615,11.76206323,11.89572356,561983.0
2023-05-04,11.89572334,11.89572334,11.71750958,11.8511699,704127.0
2023-06-04,11.85116959,11.89572302,11.71750927,11.71750927,1356715.0
2023-10-04,11.71751022,11.85117055,11.67295763,11.85117055,235703.0
2023-11-04,11.85116959,11.85116959,11.67295668,11.67295668,1061932.0
2023-12-04,11.85116959,11.85116959,11.67295668,11.80661615,2611405.0
2023-01-05,12.4303627,12.60857562,12.4303627,12.56402303,2413326.0
2023-02-05,12.47491646,12.47491646,12.38580957,12.47491646,1999886.0
2023-03-05,12.47491646,12.47491646,12.34125698,12.47491646,1542975.0
2023-04-05,12.51946926,12.51946926,12.38580894,12.47491582,1587528.0
2023-08-05,12.51946926,12.60857529,12.43036238,12.5640227,2157965.0
2023-09-05,12.56402302,12.60857561,12.47491613,12.56402302,1535805.0
2023-10-05,12.60857487,12.60857487,12.4749154,12.56402228,2347023.0
2023-11-05,12.47491646,12.65312938,12.43036302,12.65312938,2405916.0
2023-01-06,12.16304302,12.29670335,12.16304302,12.29670335,1213392.0
2023-05-06,12.38580799,12.43036143,12.29670197,12.3412554,1895186.0
2023-06-06,12.29670238,12.43036185,12.29670238,12.43036185,1293683.0
2023-07-06,12.34125614,12.38580873,12.20759582,12.2967027,1651675.0
2023-08-06,12.47491646,12.56402334,12.34125698,12.38580957,4337259.0
2023-12-06,12.69768143,12.7867883,12.56402196,12.56402196,4230730.0
2023-03-07,13.63330078,13.63330078,13.23232152,13.23232152,3774431.0
2023-04-07,14.16794014,14.52436598,13.5441945,13.63330139,6215805.0
2023-05-07,13.85606766,14.25704693,13.67785474,14.25704693,1335435.0
2023-06-07,14.39070606,14.43526035,13.85606733,13.85606733,5253704.0
2023-10-07,14.43525982,14.524365,14.1233866,14.1233866,5195888.0
2023-11-07,14.52436543,14.52436543,14.30159907,14.52436543,2755460.0
2023-12-07,14.43525982,14.70257875,14.43525982,14.524365,3758509.0
2023-01-08,15.23721981,15.2817724,15.01445344,15.14811292,3481512.0
2023-02-08,15.19266415,15.23721844,14.9698978,15.23721844,1208366.0
2023-03-08,14.7025795,15.1926648,14.7025795,15.01445274,1875476.0
2023-07-08,15.19266415,15.28177102,14.9698978,15.14811156,1570877.0
2023-08-08,14.88079262,15.23721843,14.83623833,15.23721843,2878101.0
2023-09-08,14.79168606,15.059005,14.74713177,15.059005,2179869.0
2023-10-08,14.52436543,14.92534554,14.47981283,14.79168607,3342304.0
2023-04-09,14.83623791,14.92534478,14.61347157,14.92534478,2249020.0
2023-05-09,14.6580267,14.83623876,14.56891981,14.83623876,2586178.0
2023-06-09,14.74713135,14.9253451,14.61347188,14.61347188,4616792.0
2023-07-09,14.79168606,15.10355929,14.65802659,14.65802659,6963487.0
2023-11-09,15.05900383,15.23721758,14.92534437,14.92534437,3598300.0
2023-12-09,15.23721981,15.2817724,14.96989915,15.05900604,3449216.0
2023-03-10,16.08372879,16.12828308,15.6827504,15.6827504,2649572.0
2023-04-10,16.1728363,16.1728363,15.95006996,16.1728363,2039857.0
2023-05-10,15.81641102,16.17283684,15.77185843,16.17283684,1703983.0
2023-09-10,15.77185822,16.08372974,15.63819705,15.8609634,2890642.0
2023-10-10,15.41543102,15.95007061,15.41543102,15.77185855,4840671.0
2023-11-10,15.77185822,16.08372974,15.50453758,15.59364446,3145434.0
2023-12-10,15.95007133,15.99462563,15.59364549,15.99462563,1923164.0
2023-01-11,15.37087727,15.63819619,14.79168513,14.880792,2234097.0
2023-02-11,15.28177071,15.45998446,15.19266383,15.19266383,1117361.0
2023-06-11,15.6827507,15.6827507,15.41543007,15.41543007,2487583.0
2023-07-11,15.86096287,15.86096287,15.45998447,15.45998447,1842959.0
2023-08-11,15.77185822,15.8609634,15.68275134,15.8609634,2081444.0
2023-09-11,15.86096287,15.86096287,15.45998447,15.45998447,1442199.0
2023-05-12,15.86096287,15.86096287,15.45998447,15.59364394,2554374.0
2023-06-12,15.90551758,15.95007017,15.77185811,15.77185811,1212945.0
2023-07-12,15.6827507,15.86096275,15.63819641,15.63819641,952314.0
2023-11-12,15.50453758,15.63819705,15.50453758,15.63819705,1684440.0
2023-12-12,15.37087727,15.54909102,15.05900405,15.41542985,3423356.0
2024-02-01,15.32632637,15.37087896,15.19266519,15.32632637,1903600.0
2024-03-01,15.45998478,15.50453737,15.32632531,15.32632531,2102660.0
2024-04-01,15.59364414,15.68275102,15.45998468,15.50453726,3711811.0
2024-08-01,15.59364414,15.72730361,15.50453726,15.68275102,1707355.0
2024-09-01,15.6381979,15.81641167,15.59364531,15.6381979,1445006.0
2024-10-01,15.6381979,15.72730478,15.54909271,15.68275219,1253742.0
2024-11-01,15.54909325,15.77185962,15.41543207,15.77185962,2464676.0
2024-01-02,15.86096287,15.95006974,15.81641028,15.95006974,6507043.0
2024-05-02,15.81641102,16.21739113,15.77185843,16.03917737,3449716.0
2024-06-02,15.77185822,15.99462456,15.63819705,15.99462456,4269718.0
2024-08-02,15.37087727,15.63819619,15.28177039,15.50453673,11470129.0
2024-12-02,15.54909325,15.54909325,15.37087947,15.50453895,1983765.0
2024-04-03,16.59257507,16.73561415,16.44953599,16.59257507,1086412.0
2024-05-03,16.25881577,16.68793482,16.11577669,16.49721483,2076667.0
2024-06-03,16.25881577,16.49721483,16.25881577,16.25881577,1258158.0
2024-07-03,16.49721527,16.49721527,16.21113711,16.21113711,1145362.0
2024-11-03,16.16345787,16.35417604,16.16345787,16.30649695,1241349.0
2024-12-03,16.16345787,16.35417604,16.06809788,16.16345787,1745305.0
2024-02-04,16.64025688,16.64025688,16.49721598,16.64025688,1734368.0
2024-03-04,16.54489517,16.73561333,16.44953518,16.68793424,1772831.0
2024-04-04,16.35417557,16.64025554,16.25881558,16.64025554,961357.0
2024-01-05,16.11577606,16.21113605,16.06809698,16.16345697,1161305.0
2024-02-05,16.02041626,16.25881532,16.02041626,16.11577625,1020596.0
2024-06-05,16.11577606,16.16345697,15.92505791,15.92505791,895791.0
2024-07-05,16.06809807,16.16345806,15.92505899,16.16345806,2090282.0
2024-08-05,16.16345787,16.16345787,16.02041697,16.06809788,2103743.0
2024-09-05,15.92505836,16.21113652,15.92505836,16.11577653,2340195.0
2024-03-06,14.9714613,15.01914129,14.78074222,14.82842222,3566198.0
2024-04-06,15.06682205,15.11450205,14.92378206,14.97146206,1589041.0
2024-05-06,15.1621809,15.25754089,15.06682182,15.11450181,2799926.0
2024-06-06,15.1621809,15.25754089,15.11450181,15.1621809,2017100.0
2024-10-06,15.30521965,15.59129963,15.30521965,15.35290056,2558683.0
2024-11-06,15.59130001,15.73433909,15.44826093,15.44826093,2317888.0
2024-12-06,15.35290051,15.73433865,15.35290051,15.73433865,1922979.0
2024-01-07,15.63897896,15.78201804,15.63897896,15.78201804,3225769.0
2024-02-07,15.78201771,15.82969861,15.63897863,15.63897863,3325449.0
2024-03-07,15.78201771,15.82969861,15.63897863,15.63897863,3325449.0
2024-04-07,15.82969856,15.97273764,15.82969856,15.92505855,3525805.0
2024-08-07,15.87737751,15.9727375,15.73433843,15.73433843,938883.0
2024-09-07,15.97273827,15.97273827,15.82969918,15.87737827,2666367.0
2024-10-07,15.87737751,16.02041659,15.87737751,15.9727375,3334473.0
2024-11-07,15.92505836,15.97273745,15.87737746,15.87737746,1177646.0
2024-01-08,18.4044075,18.45208841,18.11832934,18.11832934,3264289.0
2024-05-08,17.49849319,17.92761046,17.16473411,17.92761046,2899773.0
2024-06-08,18.0706501,18.11832919,17.54617106,17.54617106,7162657.0
2024-07-08,18.54744911,18.97656636,17.97529096,17.97529096,3662994.0
2024-08-08,18.54744911,18.6904882,18.26136913,18.26136913,3030694.0
2024-12-08,18.35672951,18.73816768,18.35672951,18.5474495,1143952.0
2024-02-09,19.07192612,19.16728611,18.69048796,18.78584795,1995979.0
2024-03-09,19.35800362,19.35800362,19.07192546,19.07192546,858513.0
2024-04-09,19.31032562,19.45336471,19.07192654,19.31032562,1708937.0
2024-05-09,19.31032562,19.50104562,19.26264653,19.26264653,846424.0
2024-09-09,18.97656631,19.35800448,18.92888723,19.35800448,1405273.0
2024-10-09,19.40568542,19.50104542,19.07192635,19.07192635,2036732.0
2024-11-09,18.88120651,19.45336467,18.88120651,19.45336467,2058799.0
2024-12-09,18.73816681,19.31032495,18.59512773,18.97656588,1764514.0
2024-01-10,19.26264572,19.54872388,19.26264572,19.3580039,1836182.0
2024-02-10,19.07192612,19.26264611,18.92888703,19.2149652,2904381.0
2024-03-10,18.78584862,19.16728679,18.78584862,19.07192679,3054479.0
2024-08-10,19.26264572,19.3580039,19.02424665,19.3580039,1982466.0
2024-09-10,19.07192612,19.35800428,18.88120613,19.26264611,1469756.0
2024-10-10,18.88120651,19.11960559,18.88120651,18.97656651,1916724.0
2024-04-11,18.73816681,18.78584772,18.49976774,18.49976774,1129035.0
2024-05-11,18.78584862,18.9288877,18.49976862,18.73816771,1286800.0
2024-07-11,18.2136898,18.78584795,18.02296982,18.78584795,4403996.0
2024-11-11,18.4997673,18.59512729,18.35672823,18.45208822,2695217.0
2024-12-11,18.4997673,18.64280638,18.45208822,18.4997673,4393152.0
2024-04-12,18.54744911,19.11960545,18.4997682,19.07192636,4937506.0
2024-05-12,18.54744911,18.73816728,18.54744911,18.54744911,1058784.0
2024-09-12,18.69048691,18.83352598,18.54744783,18.73816599,1701941.0
2024-10-12,18.4997673,18.73816637,18.35672823,18.73816637,2662712.0
2024-11-12,18.59512711,18.64280619,18.45208803,18.49976712,941359.0
2024-12-12,18.78584862,18.78584862,18.45208953,18.69048862,1073033.0
